,Unnamed: 0,day,time,labels,text,tweet,hashtags
3884,4075,24-05-2020,20:50,-1,"This Ramzan Eid, may Allah bless us with good health and happiness. and keep this covid19 pandemic away from us forever.  #RamzanEid #EidUlFitr #EidMubarak #togetherwefightcorona #StayHomeStaySafe",ramzan   eid   may   allah   bless   u   good   health   happi   keep   covid   pandem   away   u   forev   ramzaneid   eidulfitr   eidmubarak   togetherwefightcorona   stayhomestaysaf  ,"['#ramzaneid', '#eidulfitr', '#eidmubarak', '#togetherwefightcorona', '#stayhomestaysafe']"
4612,4837,26-05-2020,23:38,-1,"Hello Folks, your kids must be enjoying their STAYCATIONS? 
With the Solid Cola....
#Covid_19 #StayHomeStaySafe #WorldJeetagaCoronaHarega pic.twitter.com/wfLa10yM4J",hello   folk   kid   must   enjoy   staycat   solid   cola   covid   stayhomestaysaf   worldjeetagacoronaharega      twitter      wflaymj  ,"['#covid_19', '#stayhomestaysafe', '#worldjeetagacoronaharega']"
4672,4897,26-05-2020,23:22,-1,"Behavior change for #COVID__19 .
A kid wrote a message to his father to #StayHomeStaySafe.
@POSHAN_Official @wcdposhancg @MinistryWCD @tini_tatatrusts pic.twitter.com/Wca3ZfiHA5",behavior   chang   covid   kid   wrote   messag   father   stayhomestaysaf      twitter      wcazfiha  ,"['#covid__19', '#stayhomestaysafe']"
5025,5256,26-05-2020,21:49,0,"You don't need new sunrise to start over, you only need a new mindset...
#StayHomeStaySafe #lockdown #diaries #PuneFightsCovid19 #Covid19lockdown #hopeful pic.twitter.com/7b6bnC8DTz",need   new   sunris   start   need   new   mindset   stayhomestaysaf   lockdown   diari   punefightscovid   covidlockdown   hope      twitter      bbncdtz  ,"['#stayhomestaysafe', '#lockdown', '#diaries', '#punefightscovid19', '#covid19lockdown', '#hopeful']"
5232,5471,27-05-2020,23:50,0,"Let me reach out to the sky!
Ignore:
#sky #StayHomeStaySafe #Dream #COVID #Covid_19 #staysafe #photography #wednesdaymorning #WednesdayMotivation #world #phonephotography pic.twitter.com/tCT7gDMHnF",let   reach   sky   ignor   sky   stayhomestaysaf   dream   covid   covid   staysaf   photographi   wednesdaymorn   wednesdaymotiv   world   phonephotographi      twitter      tctgdmhnf  ,"['#sky', '#stayhomestaysafe', '#dream', '#covid', '#covid_19', '#staysafe', '#photography', '#wednesdaymorning', '#wednesdaymotivation', '#world', '#phonephotography']"
5382,5627,27-05-2020,22:55,-1,"System and it's Democracy...Ã°ÂÂÂ
@RailMinIndia @SpokespersonIR @narendramodi @PMOIndia @HemantSorenJMM @SatyaPr12316743 @BokaroUpdates
#StayHomeStaySafe #Covid_19  pic.twitter.com/7CGV8Vd6vn",system   democraci   stayhomestaysaf   covid      twitter      cgvvdvn  ,"['#stayhomestaysafe', '#covid_19']"
5408,5654,27-05-2020,22:49,0," https://www.instagram.com/tv/CAsmpTkFb25/?igshid=1reb2x6wbet30ÃÂ Ã¢ÂÂ¦ Hi guy, our song video with collaboration of Nationwide artists... @aajtak @ZeeNews @BBCHindi @News18India @abpnewshindi @republic #Quarantine #StayHomeStaySafe #StayUnited #SabSangChalo pic.twitter.com/QnYwUHz0xt",http   ww   instagram      tv   casmptkfb   igshid   rebxwbet   hi   guy   song   video   collabor   nationwid   artist   quarantin   stayhomestaysaf   stayunit   sabsangchalo      twitter      qnywuhzxt  ,"['#quarantine', '#stayhomestaysafe', '#stayunited', '#sabsangchalo']"
6238,6496,28-05-2020,22:03,-1,"The 7 member Cycling team from Chennai reached Diphu early this morning, went through a mandatory health check & screening at Diphu Medical College, and were taken to the Quarantine Centre at Kheroni High School, West Karbi Anglong.

#IndiaFightsCoronaVirus
#StayHomeStaySafe pic.twitter.com/VRrXvizibp",member   cycl   team   chennai   reach   diphu   earli   morn   went   mandatori   health   check   screen   diphu   medic   colleg   taken   quarantin   centr   kheroni   high   school   west   karbi   anglong   indiafightscoronaviru   stayhomestaysaf      twitter      vrrxvizibp  ,"['#indiafightscoronavirus', '#stayhomestaysafe']"
6309,6567,28-05-2020,21:38,-1,"We're still committed to staying at home and practicing social distancing to fight the spread of the coronavirus and keep all our family members safe
#stayhomestaysafe
#QatarBiobank #qatar #doha #QF pic.twitter.com/CVT5en44M3",still   mit   stay   home   practic   social   distanc   fight   spread   coronaviru   keep   famili   member   safe   stayhomestaysaf   qatarbiobank   qatar   doha   qf      twitter      cvtenm  ,"['#stayhomestaysafe', '#qatarbiobank', '#qatar', '#doha', '#qf']"
6388,6646,28-05-2020,21:15,-1,"Each day teaches us the value of time, be grateful for the  daily opportunities.
#lockdownnepal
#Quarantine #stayhomestaysafe #FightagainstCoronavirus",day   teach   u   valu   time   grate   daili   opportun   lockdownnep   quarantin   stayhomestaysaf   fightagainstcoronaviru  ,"['#lockdownnepal', '#quarantine', '#stayhomestaysafe', '#fightagainstcoronavirus']"
7530,7833,30-05-2020,22:07,0,"@TanujVirwani wishes his co star @jenwinget a very happy birthday by sharing this #throwback picture .
.
.
.
.
.
.
.
#TanujVirwani #jenniferwinget
#birthday #QuarantineBirthday #Lockdown #Stayhomestaysafe #SouthAsian #urbanasian pic.twitter.com/SgI9HwghlB",wish   co   star   happi   birthday   share   throwback   tur   tanujvirwani   jenniferwet   birthday   quarantinebirthday   lockdown   stayhomestaysaf   southasian   urbanasian      twitter      sgihwghlb  ,"['#throwback', '#tanujvirwani', '#jenniferwinget', '#birthday', '#quarantinebirthday', '#lockdown', '#stayhomestaysafe', '#southasian', '#urbanasian']"
7636,7939,30-05-2020,21:45,0,"Due to lockdown and less pollution I can clearly see where my life is going.
#Lockdown5 #CoronavirusLockdown #COVID19India #StayHomeStaySafe #AtmanirbharBharatAbhiyan
#ComedyClub",due   lockdown   le   pollut   clearli   see   life   go   lockdown   coronaviruslockdown   covidindia   stayhomestaysaf   atmanirbharbharatabhiyan   edyclub  ,"['#lockdown5', '#coronaviruslockdown', '#covid19india', '#stayhomestaysafe', '#atmanirbharbharatabhiyan', '#comedyclub']"
7695,8000,30-05-2020,21:30,1,"Garmi wala logic khatam hogya ab Corona December ki thand sa mara ga. Failure of govt, Unplanned lockdown. #StayHomeStaySafe",garmi   wala   logic   khatam   hogya   ab   corona   decemb   ki   thand   sa   mara   ga   failur   govt   unplan   lockdown   stayhomestaysaf  ,['#stayhomestaysafe']
7696,8001,30-05-2020,21:29,-1,"#BandeUtkalaJanani this is ""vande Utkal janani"" odisha state song, today cm Naveen ji suggested people to sing this song for corona warrior and fast corona recovery in odisha as well as india. #staysafe #StayHomeStaySafe #JAIJAGANANNA Ã°ÂÂÂÃ°ÂÂÂ pic.twitter.com/JHAXdXZ3on",bandeutkalajanani   vand   utkal   janani   odisha   state   song   today   cm   naveen   ji   suggest   peopl   s   song   corona   warrior   fast   corona   recoveri   odisha   well   india   staysaf   stayhomestaysaf   jaijagananna      twitter      jhaxdxzon  ,"['#bandeutkalajanani', '#staysafe', '#stayhomestaysafe', '#jaijagananna']"
674,695,19-05-2020,23:07,-1,"@RSSorg Corona warriors Ã°ÂÂÂª. Don't get popularity before doing any work first do the work and after that you will definitely get popularity without saying anything. @INCIndia
@priyankagandhi
#ThankYouCoronaWarriors
@WriteToAshishJi pic.twitter.com/ulTU2v",corona   warrior   get   popular   work   first   work   definit   get   popular   without   say   anyth   thankyoucoronawarrior      twitter      ultuvdfl  ,['#thankyoucoronawarriors']
2533,2646,22-05-2020,21:40,-1,"A token of appreciation for all the #members of #SXCCAA South Zone Chapter and ChapterÃ¢ÂÂs #COVIDWarrior for their #support and voluntary #contributions for the #Philanthropic mission - Ã¢ÂÂLetÃ¢ÂÂs fight COVID-19 together in #KarnatakaÃ¢ÂÂ
#ThankYouCoronaWarriors
#KarnatakaFightsCorona pic.twitter.com/7EwrfEHoXE",token   appreci   member   sxccaa   south   zone   chapter   chapter   covidwarrior   support   voluntari   contribut   philanthrop   mission   let   fight   covid   togeth   karnataka   thankyoucoronawarrior   karnatakafightscorona      twitter      ewrfehox  ,"['#members', '#sxccaa', '#covidwarrior', '#support', '#contributions', '#philanthropic', '#karnataka', '#thankyoucoronawarriors', '#karnatakafightscorona']"
3219,3356,23-05-2020,21:27,-1,On behalf of AMUSU @AmuOfficialPRO hereby thanking the warriors of Corona Virus @n_k_chandra & @Somesh_IAS for helping more than 1500 passengers including AMU students who were starving for food & water on their journey.May Almighty bless them all #AMU #thankyoucoronawarriors,behalf   amusu   herebi   thank   warrior   corona   viru   help   passeng   includ   amu   student   starv   food   water   journey   may   almighti   bless   amu   thankyoucoronawarrior  ,"['#amu', '#thankyoucoronawarriors']"
5019,5250,26-05-2020,21:49,-1,"We are saluting Corona Warriors Farmers by keeping their logo as our #NewProfilePicture.
We also encourage to all of you to do the same
#ThankYouWarriors #ThankYouCoronaWarriors #TheRealHeroes #WarAgainstVirus #CovidWarriors #TogetherAgainstCovid19 #CoronaVirus #COVID2019 #COVID",salut   corona   warrior   farmer   keep   logo   newprofiletur   also   encourag   thankyouwarrior   thankyoucoronawarrior   therealhero   waragainstviru   covidwarrior   togetheragainstcovid   coronaviru   covid   covid  ,"['#newprofilepicture', '#thankyouwarriors', '#thankyoucoronawarriors', '#therealheroes', '#waragainstvirus', '#covidwarriors', '#togetheragainstcovid19', '#coronavirus', '#covid2019', '#covid']"
1604,1667,21-05-2020,23:17,0,"Distributed Ration in Chawmanu to almost 1200 family.I have tried to Support the needy and I will continue to Support needy in this #Lockdownextention .

@blsanthosh @AmitShah @JPNadda @narendramodi
#Covid_19 #FeedTheNeedy
#IndiaFightsCorona pic.twitter.com/cm021N2Yul",distribut   ration   chawmanu   almost   famili   tri   support   needi   continu   support   needi   lockdownextent   covid   feedtheneedi   indiafightscorona      twitter      cmnyul  ,"['#lockdownextention', '#covid_19', '#feedtheneedy', '#indiafightscorona']"
2691,2823,23-05-2020,23:49,-1,"Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8460 poor people in LockdownÃ°ÂÂÂ
Place : Shahberi, UPÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WPqjGFo0Vo Ã¢ÂÂ at Crossing Republic,
Ghaziabad",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   shahberi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      wpqjgfovo   cross   republ   ghaziabad  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2692,2824,23-05-2020,23:49,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xw3n5VjvW6 Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xwnvjvw   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2698,2830,23-05-2020,23:47,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/rf4Bqv35VS Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      rfbqvv   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2702,2834,23-05-2020,23:47,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/bEto9NjerX Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      betonjerx   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2710,2842,23-05-2020,23:45,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai Hind2
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hyb5dtWysh Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hybdtwysh   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3119,3256,23-05-2020,21:53,-1,"7
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/y5VSKlh3XF",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yvsklhxf  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3138,3275,23-05-2020,21:49,-1,"5
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/vsJVAxUvUz",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      vsjvaxuvuz  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3146,3283,23-05-2020,21:47,-1,"4
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ykTQrMAV4a",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yktqrmava  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3151,3288,23-05-2020,21:46,-1,"3
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/55iuxJxDgp",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      iuxjxdgp  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
